"Date","Price","Open","High","Low","Vol.","Change %"
"06/24/2013","104.23","106.36","106.37","102.00","1.07M","-2.56%"
"06/21/2013","106.97","106.82","108.70","105.91","792.55K","0.02%"
"06/20/2013","106.95","107.27","109.32","106.36","517.00K","0.26%"
"06/19/2013","106.67","107.00","108.00","106.36","790.24K","0.28%"
"06/18/2013","106.37","106.50","108.40","106.00","573.43K","-0.38%"
"06/17/2013","106.78","107.77","108.41","105.45","1.83M","-0.75%"
"06/14/2013","107.59","110.09","110.09","105.55","1.18M","-1.21%"
"06/13/2013","108.91","104.55","108.91","104.36","1.06M","4.99%"
"06/12/2013","103.73","105.00","106.26","102.73","369.49K","-0.75%"
"06/11/2013","104.51","100.91","105.87","100.91","995.72K","3.64%"
"06/10/2013","100.84","103.63","103.64","100.36","235.95K","-1.94%"
"06/07/2013","102.83","102.64","104.35","102.18","414.48K","1.05%"
"06/06/2013","101.76","96.62","102.14","96.62","1.15M","4.11%"
"06/05/2013","97.74","98.18","98.41","97.23","375.65K","-0.44%"
"06/04/2013","98.17","99.04","99.32","97.82","441.87K","-0.17%"
"06/03/2013","98.34","96.82","98.98","95.95","1.08M","2.38%"
"05/31/2013","96.05","93.64","96.36","93.41","1.04M","2.66%"
"05/30/2013","93.56","93.18","93.82","92.50","117.04K","0.45%"
"05/29/2013","93.14","94.55","94.73","93.00","312.29K","-0.86%"
"05/28/2013","93.95","92.27","94.31","92.27","308.55K","1.96%"
"05/27/2013","92.14","93.64","93.64","91.82","179.96K","-1.54%"
"05/24/2013","93.58","94.55","94.77","93.18","116.16K","-1.23%"
"05/23/2013","94.75","95.36","95.91","93.18","397.43K","1.05%"
"05/22/2013","93.77","92.73","95.00","92.18","489.39K","2.09%"
"05/21/2013","91.85","92.18","92.73","91.77","252.34K","0.54%"
"05/20/2013","91.36","92.64","92.64","91.20","129.03K","-0.63%"
"05/17/2013","91.94","91.91","93.00","91.82","256.52K","-0.66%"
"05/16/2013","92.55","93.18","94.09","91.85","504.02K","0.25%"
"05/15/2013","92.32","90.91","93.18","90.00","449.02K","1.62%"
"05/14/2013","90.85","89.73","90.91","88.09","1.41M","2.03%"
"05/13/2013","89.04","85.82","89.27","85.77","401.61K","4.36%"
"05/10/2013","85.32","84.54","86.14","84.23","196.02K","1.77%"
"05/09/2013","83.84","81.45","85.35","81.45","341.88K","2.49%"
"05/08/2013","81.80","81.36","81.82","81.36","33.00K","0.59%"
"05/07/2013","81.32","81.39","81.90","81.09","39.82K","-0.61%"
"05/06/2013","81.82","80.68","82.05","80.68","191.07K","0.38%"
"05/03/2013","81.51","80.90","82.00","80.90","145.86K","0.95%"
"05/02/2013","80.74","81.27","80.91","80.18","32.23K","0.92%"
"04/30/2013","80.00","80.91","81.91","79.96","143.66K","-0.79%"
"04/29/2013","80.64","81.36","81.37","80.45","75.57K","-1.30%"
"04/26/2013","81.70","82.27","82.45","81.64","95.15K","-0.15%"
"04/25/2013","81.82","81.82","82.50","81.45","59.51K","-0.04%"
"04/24/2013","81.85","81.81","82.35","81.45","151.25K","0.12%"
"04/23/2013","81.75","81.82","82.08","81.56","33.11K","0.12%"
"04/22/2013","81.65","80.91","82.68","80.91","41.69K","-0.20%"
"04/19/2013","81.81","83.73","83.73","81.45","102.96K","-1.40%"
"04/18/2013","82.97","81.83","83.64","81.82","88.77K","1.55%"
"04/17/2013","81.70","82.73","82.73","81.60","120.45K","-0.31%"
"04/16/2013","81.95","82.18","82.73","81.59","250.91K","-1.61%"
"04/15/2013","83.29","85.55","87.15","82.87","275.00K","-4.41%"
"04/12/2013","87.13","87.01","87.27","84.55","58.74K","-0.14%"
"04/11/2013","87.25","87.36","87.50","86.91","59.73K","-0.34%"
"04/10/2013","87.55","88.18","88.00","87.38","13.97K","0.17%"
"04/09/2013","87.40","87.28","87.72","87.28","49.94K","-0.32%"
"04/08/2013","87.68","88.18","88.18","87.64","39.05K","-0.54%"
"04/05/2013","88.16","88.18","88.18","87.55","76.12K","0.03%"
"04/04/2013","88.13","88.99","88.99","88.00","28.60K","-0.19%"
"04/03/2013","88.30","88.17","88.64","87.74","142.78K","0.20%"
"04/02/2013","88.12","88.21","88.81","88.09","191.95K","-0.14%"
"04/01/2013","88.24","88.18","88.41","87.27","228.36K","0.57%"
"03/29/2013","87.74","87.89","88.41","87.59","79.20K","-0.09%"
"03/28/2013","87.82","87.74","87.90","87.32","6.49K","0.01%"
"03/27/2013","87.81","87.27","87.82","87.27","93.28K","0.77%"
"03/26/2013","87.14","87.73","88.18","87.05","162.69K","-0.65%"
"03/25/2013","87.71","88.86","88.86","87.41","25.96K","0.52%"
"03/22/2013","87.26","87.37","87.41","87.09","21.67K","-0.33%"
"03/21/2013","87.55","87.85","87.95","87.27","16.72K","0.34%"
"03/20/2013","87.25","87.29","88.09","87.19","71.61K","-0.47%"
"03/19/2013","87.66","87.41","88.97","87.41","44.33K","-0.10%"
"03/18/2013","87.75","87.36","88.64","87.23","44.22K","-2.59%"
"03/15/2013","90.08","90.36","90.91","89.91","125.95K","-3.64%"
"03/14/2013","93.48","94.21","94.30","93.27","134.31K","-0.13%"
"03/13/2013","93.60","94.21","94.21","93.60","42.35K","-0.86%"
"03/12/2013","94.41","94.63","94.42","93.39","61.59K","1.05%"
"03/11/2013","93.43","93.97","94.54","92.98","67.28K","-0.65%"
"03/08/2013","94.04","95.25","95.25","93.85","52.27K","-0.62%"
"03/07/2013","94.63","95.18","95.45","94.62","69.57K","-0.01%"
"03/06/2013","94.64","94.64","95.20","94.63","18.63K","-0.20%"
"03/05/2013","94.83","95.45","95.45","94.63","357.92K","-0.59%"
"03/04/2013","95.39","95.79","95.79","95.04","45.86K","0.25%"
"03/01/2013","95.15","96.36","96.36","94.86","86.88K","-0.90%"
"02/28/2013","96.01","95.87","96.27","95.62","37.39K","0.39%"
"02/27/2013","95.64","95.69","96.19","95.45","56.02K","0.00%"
"02/26/2013","95.64","95.93","96.28","95.45","34.36K","-0.40%"
"02/25/2013","96.02","95.87","96.40","95.87","32.91K","-0.29%"
"02/22/2013","96.30","96.60","96.60","96.07","56.63K","-0.18%"
"02/21/2013","96.47","96.20","96.68","95.95","22.75K","0.27%"
"02/20/2013","96.21","96.61","96.69","96.20","100.91K","-0.05%"
"02/19/2013","96.26","96.86","96.86","96.12","52.63K","-0.20%"
"02/18/2013","96.45","95.87","96.69","95.87","35.09K","-0.20%"
"02/15/2013","96.64","96.16","96.69","96.16","673.61K","0.09%"
"02/14/2013","96.55","96.69","96.69","96.28","36.54K","-0.09%"
"02/13/2013","96.64","96.69","96.94","96.38","1.96M","-0.43%"
"02/12/2013","97.06","96.69","97.52","95.70","696.11K","0.38%"
"02/11/2013","96.69","97.85","97.85","96.63","95.95K","-0.56%"
"02/08/2013","97.23","97.23","97.93","97.11","23.47K","0.32%"
"02/07/2013","96.92","98.35","98.36","96.82","148.83K","-1.45%"
"02/06/2013","98.35","98.35","98.76","97.77","600.40K","0.24%"
"02/04/2013","98.11","98.34","98.51","97.73","59.29K","0.53%"
"02/01/2013","97.59","98.26","98.26","97.56","15.73K","-0.48%"
"01/31/2013","98.06","97.85","98.43","97.53","27.47K","0.45%"
"01/30/2013","97.62","97.73","98.02","97.57","71.03K","0.09%"
"01/29/2013","97.53","96.69","97.93","96.69","77.56K","0.69%"
"01/28/2013","96.86","96.69","97.52","96.69","10.77K","0.17%"
"01/24/2013","96.70","97.43","97.43","96.32","26.86K","0.01%"
"01/23/2013","96.69","97.36","97.36","96.28","16.21K","-0.20%"
"01/22/2013","96.88","95.45","97.02","95.12","78.41K","1.50%"
"01/21/2013","95.45","94.63","95.62","94.63","26.74K","1.17%"
"01/18/2013","94.35","95.04","95.04","94.13","68.61K","1.28%"
"01/17/2013","93.16","93.31","94.21","92.98","67.28K","1.39%"
"01/16/2013","91.88","90.91","92.31","90.41","22.02K","0.75%"
"01/15/2013","91.20","93.80","94.19","90.08","52.27K","-3.10%"
"01/14/2013","94.12","93.80","94.54","93.80","14.16K","-0.10%"
"01/11/2013","94.21","93.98","94.63","93.88","45.01K","0.10%"
"01/10/2013","94.12","94.63","95.04","93.88","34.85K","-0.94%"
"01/09/2013","95.01","94.38","95.04","94.38","41.87K","0.20%"
"01/08/2013","94.82","94.09","95.28","93.43","67.40K","0.63%"
"01/07/2013","94.23","95.12","95.12","94.09","25.65K","-0.83%"
"01/04/2013","95.02","95.87","96.26","94.63","20.21K","-0.45%"
"01/03/2013","95.45","95.12","96.78","95.12","24.08K","-0.04%"
"01/02/2013","95.49","97.19","97.19","95.45","36.54K","-1.92%"
"01/01/2013","97.36","97.36","97.52","97.19","30.98K","0.00%"
